Class,Total_Samples,Correct,Incorrect,Accuracy,Confused_With_1,Confused_Count_1,Confused_With_2,Confused_Count_2,Confused_With_3,Confused_Count_3
Accelerating_and_revving_and_vroom,6,0,6,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.861871  1.134339 -4.894139  ...    0.076304    0.063396     0.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.499762  1.659718 -1.355648  ...   -1.063511   -0.944251    32.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.242731  0.433835 -4.766626  ...   -0.362186    -0.46724    48.0

[1 rows x 2603 columns]",1
Screaming,6,0,6,0.0,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.128278 -1.02555 -0.144272  ...    0.396054     0.55848    55.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.481488  1.849438  1.178677  ...    1.717196    1.577911    35.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.181292 -0.616922 -0.494934  ...    1.156553    1.121101    55.0

[1 rows x 2603 columns]",1
Run,12,0,12,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.499762 -0.733673  0.875833  ...    0.093367    0.019006    53.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.637205  1.951595  2.623343  ...    0.792619    0.743525    53.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.942685 -1.290484  0.633067  ...   -0.277227   -0.319405    53.0

[1 rows x 2603 columns]",1
Raindrop,1,0,1,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.640477 -1.073311 -0.274684  ...   -0.442486   -0.526306    18.0

[1 rows x 2603 columns]",1,,0,,0
Race_car_and_auto_racing,5,0,5,0.0,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.775562  1.261704 -0.91225  ...   -0.546594   -0.703478    66.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.523574  1.987518 -1.43657  ...    0.083945   -0.018853    51.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.137589  1.917256 -0.573692  ...    -0.85719   -0.817094     0.0

[1 rows x 2603 columns]",1
Purr,10,0,10,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.644229 -0.376934 -1.752356  ...   -2.127189   -1.932937    50.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.236327  0.857597  0.473222  ...   -0.830419   -0.804282    20.0

[1 rows x 2603 columns]",1,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.14986 -0.402879 -1.754127  ...    -1.10837   -0.964738    50.0

[1 rows x 2603 columns]",1
Printer,9,0,9,0.0,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.883629  0.608961 -0.55869  ...   -0.569368   -0.577989    49.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.246477  0.348925 -0.610855  ...    0.754331    0.732472    49.0

[1 rows x 2603 columns]",1,"     emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.00575  1.073951 -1.123706  ...    1.118563    1.221939    45.0

[1 rows x 2603 columns]",1
Motorcycle,12,0,12,0.0,"      emb_0    emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.924905  0.67512 -0.316415  ...   -0.017592   -0.014119    45.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.667816  0.250369 -0.576907  ...   -0.153986   -0.132649    47.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1    emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -1.227252  0.725712 -0.93326  ...   -0.302383   -0.237152    48.0

[1 rows x 2603 columns]",1
Microwave_oven,9,0,9,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.840289  2.243472 -0.707456  ...   -0.475906   -0.561991    45.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.504526 -0.293612  0.436894  ...    0.195136    0.665471    47.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.831184  1.827976 -0.948731  ...   -0.703274   -0.704656    45.0

[1 rows x 2603 columns]",1
Meow,5,0,5,0.0,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  1.444339 -0.079868 -0.826468  ...    2.894131    2.664878    46.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0 -0.057823  0.296955  0.531767  ...    0.734063     0.68048    15.0

[1 rows x 2603 columns]",1,"      emb_0     emb_1     emb_2  ...  cqt_std_82  cqt_std_83  labels
0  0.899496 -0.196619 -0.992235  ...    3.505778    3.082972    55.0

[1 rows x 2603 columns]",1
